[    0.000000] microcode: updated early: 0x5002f01 -> 0x5003604, date = 2023-03-17
[    0.000000] Linux version 4.18.0-513.18.1.el8_9.x86_64 (mockbuild@iad1-prod-build001.bld.equ.rockylinux.org) (gcc version 8.5.0 20210514 (Red Hat 8.5.0-20) (GCC)) #1 SMP Wed Feb 21 21:34:36 UTC 2024
[    0.000000] Command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-4.18.0-513.18.1.el8_9.x86_64 root=/dev/mapper/rl-root ro crashkernel=auto resume=/dev/mapper/rl-swap rd.lvm.lv=rl/root rd.lvm.lv=rl/swap intel_iommu=on iommu=pt default_hugepagesz=1G
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009bfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009c000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004ff57fff] usable
[    0.000000] BIOS-e820: [mem 0x000000004ff58000-0x0000000050261fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000050262000-0x000000005051cfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005051d000-0x000000005064efff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005064f000-0x0000000068bfefff] usable
[    0.000000] BIOS-e820: [mem 0x0000000068bff000-0x000000006ebfefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006ebff000-0x000000006f9fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f9ff000-0x000000006fffefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006ffff000-0x000000006fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000070000000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.2 present.
[    0.000000] DMI: Dell Inc. PowerEdge XE2420/0XNP2C, BIOS 1.1.7 05/21/2020
[    0.000000] tsc: Detected 2600.000 MHz processor
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 000080000000 mask 3FFF80000000 uncachable
[    0.000000]   4 base 000070000000 mask 3FFFFC000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 392128M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 257G
[18926.924452] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18927.114289] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18927.306983] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18927.499120] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18931.255909] IPv6: ADDRCONF(NETDEV_UP): calic4e2cac2969: link is not ready
[18931.284877] IPv6: ADDRCONF(NETDEV_UP): calic4e2cac2969: link is not ready
[18931.285558] IPv6: ADDRCONF(NETDEV_CHANGE): calic4e2cac2969: link becomes ready
[18931.638373] net_ratelimit: 28 callbacks suppressed
[18931.638376] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18931.638408] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18931.638412] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18931.638443] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18931.638467] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18931.829109] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18932.020971] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18932.213735] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18932.405489] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18932.597526] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18936.675916] net_ratelimit: 20 callbacks suppressed
[18936.675922] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18936.675962] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18936.675966] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18936.675972] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18936.675982] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18936.867965] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18937.059960] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18937.251884] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18937.443938] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18937.635963] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18941.987823] net_ratelimit: 3 callbacks suppressed
[18941.988183] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18943.990451] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18944.995737] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18946.594159] device ens1f0 left promiscuous mode
[18946.617661] device ens1f0.25 left promiscuous mode
[18946.651896] device ens1f0.25 entered promiscuous mode
[18946.653364] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[18946.653665] device ens1f0 entered promiscuous mode
[18947.998983] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18949.027652] IPVS: rr: TCP 10.233.7.219:8080 - no destination available
[18977.951829] device ens1f0 left promiscuous mode
[18977.977938] device ens1f0.25 left promiscuous mode
[18978.261388] device ens1f0.25 entered promiscuous mode
[18978.262485] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[18978.262890] device ens1f0 entered promiscuous mode
[19009.951713] device ens1f0 left promiscuous mode
[19009.974997] device ens1f0.25 left promiscuous mode
[19010.007945] device ens1f0.25 entered promiscuous mode
[19010.009426] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19010.009704] device ens1f0 entered promiscuous mode
[19042.013328] device ens1f0 left promiscuous mode
[19042.040986] device ens1f0.25 left promiscuous mode
[19042.078436] device ens1f0.25 entered promiscuous mode
[19042.079448] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19042.079790] device ens1f0 entered promiscuous mode
[19073.883940] device ens1f0 left promiscuous mode
[19073.909324] device ens1f0.25 left promiscuous mode
[19074.186550] device ens1f0.25 entered promiscuous mode
[19074.187504] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19074.187781] device ens1f0 entered promiscuous mode
[19105.683699] device ens1f0 left promiscuous mode
[19105.707974] device ens1f0.25 left promiscuous mode
[19105.742423] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19136.888111] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19138.518977] SELinux:  Converting 454 SID table entries...
[19138.520785] SELinux:  Context system_u:object_r:openvswitch_load_module_exec_t:s0 became invalid (unmapped).
[19138.521028] SELinux:  Context system_u:system_r:openvswitch_load_module_t:s0 became invalid (unmapped).
[19138.528397] SELinux:  policy capability network_peer_controls=1
[19138.528573] SELinux:  policy capability open_perms=1
[19138.528739] SELinux:  policy capability extended_socket_class=1
[19138.528908] SELinux:  policy capability always_check_network=0
[19138.529075] SELinux:  policy capability cgroup_seclabel=1
[19138.529238] SELinux:  policy capability nnp_nosuid_transition=1
[19168.233156] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19199.921229] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19231.911536] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19263.342549] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19294.442804] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19325.742741] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19357.223925] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19388.393089] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19419.555225] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19451.240363] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19483.112704] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19514.855475] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19546.533733] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19578.147912] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19609.379956] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19640.548211] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19671.647202] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19703.134508] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19734.431992] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19766.498469] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19797.790778] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19829.916916] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19861.787800] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19893.785994] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19924.892478] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19956.504683] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[19987.864396] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20019.927983] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20051.676566] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20082.906992] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20114.132348] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20145.878396] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20176.978510] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20208.851361] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20240.920358] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20272.273951] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20304.335968] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20335.445135] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20367.312982] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20398.992096] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20430.344367] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20462.218505] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20493.708836] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20525.257978] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20557.324052] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20588.941920] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20620.162338] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20652.236095] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20683.522220] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20714.703354] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20736.747565] SELinux:  Converting 459 SID table entries...
[20736.748836] SELinux:  Context system_u:object_r:openvswitch_load_module_exec_t:s0 became valid (mapped).
[20736.749001] SELinux:  Context system_u:system_r:openvswitch_load_module_t:s0 became valid (mapped).
[20736.756151] SELinux:  policy capability network_peer_controls=1
[20736.756267] SELinux:  policy capability open_perms=1
[20736.756365] SELinux:  policy capability extended_socket_class=1
[20736.756464] SELinux:  policy capability always_check_network=0
[20736.756564] SELinux:  policy capability cgroup_seclabel=1
[20736.756662] SELinux:  policy capability nnp_nosuid_transition=1
[20746.377741] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20778.180852] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20809.537904] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20841.599087] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20873.024286] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20904.513366] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20936.321016] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[20968.316869] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21000.192566] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21031.992974] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21063.355259] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21095.292083] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21126.847278] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21158.073416] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21189.816771] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21220.915714] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21252.018657] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21284.020743] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21315.315921] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21346.995959] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21378.805281] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21410.226700] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21441.457649] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21472.944030] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21504.685413] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21536.625775] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21567.853870] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21599.734948] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21631.345132] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21662.893163] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21694.699011] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21725.802614] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21756.969855] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21788.139862] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21819.364762] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21851.107135] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21882.986962] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21914.594203] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21945.834351] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[21977.952773] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22009.313771] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22041.058781] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22072.361828] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22104.356899] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22136.223732] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22158.412146] IPv6: ADDRCONF(NETDEV_UP): cali93d07d151d3: link is not ready
[22158.443005] IPv6: ADDRCONF(NETDEV_UP): cali93d07d151d3: link is not ready
[22158.443965] IPv6: ADDRCONF(NETDEV_CHANGE): cali93d07d151d3: link becomes ready
[22160.743881] IPv6: ADDRCONF(NETDEV_UP): cali695ff46ef36: link is not ready
[22160.774902] IPv6: ADDRCONF(NETDEV_UP): cali695ff46ef36: link is not ready
[22160.775614] IPv6: ADDRCONF(NETDEV_CHANGE): cali695ff46ef36: link becomes ready
[22161.052465] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22162.058552] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22163.059805] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22164.106544] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22165.772297] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22166.794461] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22168.288276] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22169.763142] IPVS: rr: TCP 10.233.8.140:8080 - no destination available
[22200.029163] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22231.643690] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22256.290788] IPv6: ADDRCONF(NETDEV_UP): calid4131b8f21d: link is not ready
[22256.318578] IPv6: ADDRCONF(NETDEV_UP): calid4131b8f21d: link is not ready
[22256.319271] IPv6: ADDRCONF(NETDEV_CHANGE): calid4131b8f21d: link becomes ready
[22263.580087] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22275.929246] SELinux:  Converting 500 SID table entries...
[22275.937329] SELinux:  policy capability network_peer_controls=1
[22275.937510] SELinux:  policy capability open_perms=1
[22275.937665] SELinux:  policy capability extended_socket_class=1
[22275.937795] SELinux:  policy capability always_check_network=0
[22275.937919] SELinux:  policy capability cgroup_seclabel=1
[22275.938039] SELinux:  policy capability nnp_nosuid_transition=1
[22295.194169] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22321.171837] IPv6: ADDRCONF(NETDEV_UP): cali4c5c4d37529: link is not ready
[22321.196875] IPv6: ADDRCONF(NETDEV_UP): cali4c5c4d37529: link is not ready
[22321.197520] IPv6: ADDRCONF(NETDEV_CHANGE): cali4c5c4d37529: link becomes ready
[22326.423234] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22337.253211] IPv6: ADDRCONF(NETDEV_UP): calied7885571f6: link is not ready
[22337.278008] IPv6: ADDRCONF(NETDEV_UP): calied7885571f6: link is not ready
[22337.278846] IPv6: ADDRCONF(NETDEV_CHANGE): calied7885571f6: link becomes ready
[22358.168900] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22389.524696] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22420.954699] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22424.790528] IPv6: ADDRCONF(NETDEV_UP): califc22105679d: link is not ready
[22432.864884] IPv6: ADDRCONF(NETDEV_UP): caliafbbbfb1bdd: link is not ready
[22432.896753] IPv6: ADDRCONF(NETDEV_UP): caliafbbbfb1bdd: link is not ready
[22432.897602] IPv6: ADDRCONF(NETDEV_CHANGE): caliafbbbfb1bdd: link becomes ready
[22438.884315] IPv6: ADDRCONF(NETDEV_UP): calid71857ffa23: link is not ready
[22438.913014] IPv6: ADDRCONF(NETDEV_UP): calid71857ffa23: link is not ready
[22438.914389] IPv6: ADDRCONF(NETDEV_CHANGE): calid71857ffa23: link becomes ready
[22438.921888] IPv6: ADDRCONF(NETDEV_UP): cali8921fec454d: link is not ready
[22449.032360] IPv6: ADDRCONF(NETDEV_UP): cali7d80afc6ddc: link is not ready
[22449.064524] IPv6: ADDRCONF(NETDEV_UP): cali7d80afc6ddc: link is not ready
[22449.065639] IPv6: ADDRCONF(NETDEV_UP): cali1ce9a94172b: link is not ready
[22449.066116] IPv6: ADDRCONF(NETDEV_CHANGE): cali7d80afc6ddc: link becomes ready
[22449.104127] IPv6: ADDRCONF(NETDEV_UP): cali1ce9a94172b: link is not ready
[22449.105052] IPv6: ADDRCONF(NETDEV_UP): cali4ca7055a691: link is not ready
[22449.105388] IPv6: ADDRCONF(NETDEV_CHANGE): cali1ce9a94172b: link becomes ready
[22449.139033] IPv6: ADDRCONF(NETDEV_UP): cali4ca7055a691: link is not ready
[22449.139860] IPv6: ADDRCONF(NETDEV_CHANGE): cali4ca7055a691: link becomes ready
[22450.037680] IPv6: ADDRCONF(NETDEV_UP): cali9b57894f546: link is not ready
[22450.066303] IPv6: ADDRCONF(NETDEV_UP): cali9b57894f546: link is not ready
[22450.067162] IPv6: ADDRCONF(NETDEV_CHANGE): cali9b57894f546: link becomes ready
[22452.955739] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22484.561305] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22510.539380] IPv6: ADDRCONF(NETDEV_UP): cali434bc9bed7b: link is not ready
[22516.124068] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22539.293009] IPv6: ADDRCONF(NETDEV_UP): cali04a064335b0: link is not ready
[22547.800284] IPv6: ADDRCONF(NETDEV_UP): ens1f0.25: link is not ready
[22573.995373] scsi 15:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22573.996348] scsi 15:0:0:1: alua: supports implicit TPGS
[22573.996630] scsi 15:0:0:1: alua: device naa.60002ac000000000000010780002a05e port group 1 rel port 411
[22573.997052] sd 15:0:0:1: Power-on or device reset occurred
[22573.997145] sd 15:0:0:1: Attached scsi generic sg2 type 0
[22573.998142] scsi 16:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22573.998935] scsi 16:0:0:1: alua: supports implicit TPGS
[22573.999127] scsi 16:0:0:1: alua: device naa.60002ac000000000000010780002a05e port group 1 rel port 412
[22573.999492] sd 16:0:0:1: Power-on or device reset occurred
[22573.999500] sd 16:0:0:1: Attached scsi generic sg3 type 0
[22574.000556] scsi 17:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22574.001250] scsi 17:0:0:1: alua: supports implicit TPGS
[22574.001422] scsi 17:0:0:1: alua: device naa.60002ac000000000000010780002a05e port group 1 rel port 475
[22574.001903] sd 17:0:0:1: Attached scsi generic sg5 type 0
[22574.001920] sd 17:0:0:1: Power-on or device reset occurred
[22574.002249] sd 15:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22574.002908] sd 15:0:0:1: alua: transition timeout set to 60 seconds
[22574.003106] sd 15:0:0:1: alua: port group 01 state A preferred supports TolUSNA
[22574.003303] scsi 18:0:0:1: Direct-Access     3PARdata VV               4511 PQ: 0 ANSI: 6
[22574.003500] sd 15:0:0:1: [sdc] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[22574.004567] sd 15:0:0:1: [sdc] Write Protect is off
[22574.004758] sd 15:0:0:1: [sdc] Mode Sense: 83 00 10 08
[22574.004885] sd 15:0:0:1: [sdc] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22574.005140] scsi 18:0:0:1: alua: supports implicit TPGS
[22574.005243] sd 15:0:0:1: [sdc] Optimal transfer size 4177920 bytes
[22574.006031] scsi 18:0:0:1: alua: device naa.60002ac000000000000010780002a05e port group 1 rel port 476
[22574.007191] sd 16:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22574.007826] sd 18:0:0:1: Power-on or device reset occurred
[22574.007890] sd 18:0:0:1: Attached scsi generic sg6 type 0
[22574.011045] sd 15:0:0:1: [sdc] Attached SCSI disk
[22574.011209] sd 17:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22574.013216] sd 18:0:0:1: Warning! Received an indication that the LUN assignments on this target have changed. The Linux SCSI layer does not automatical
[22574.014802] sd 18:0:0:1: [sdf] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[22574.015228] sd 18:0:0:1: [sdf] Write Protect is off
[22574.015544] sd 18:0:0:1: [sdf] Mode Sense: 83 00 10 08
[22574.015698] sd 18:0:0:1: [sdf] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22574.016002] sd 18:0:0:1: [sdf] Optimal transfer size 4177920 bytes
[22574.016322] sd 16:0:0:1: [sdd] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[22574.016683] sd 16:0:0:1: [sdd] Write Protect is off
[22574.016922] sd 16:0:0:1: [sdd] Mode Sense: 83 00 10 08
[22574.017063] sd 16:0:0:1: [sdd] Write cache: disabled, read cache: enabled, supports DPO and FUA
[22574.017395] sd 16:0:0:1: [sdd] Optimal transfer size 4177920 bytes
[22574.025026] sd 17:0:0:1: [sde] 23068672 512-byte logical blocks: (11.8 GB/11.0 GiB)
[22574.025371] sd 17:0:0:1: [sde] Write Protect is off
[22574.025612] sd 17:0:0:1: [sde] Mode Sense: 83 00 10 08
